The aproximation to X vector with 25 iterations is
x0 =  0.0768699568621
x1 =  0.0731327176836
x2 =  0.0794907430871
x3 =  0.0715940840999
x4 =  0.0847571227821
x5 =  0.0814342426094
x6 =  0.0758443062952
x7 =  0.0614383920054
x8 =  0.0766720007257
x9 =  0.00285446932943


The best aproximation you can get of vector 'b' is
b0 =  0.999999919185
b1 =  0.99999988622
b2 =  0.999999884473
b3 =  0.999999902062
b4 =  0.999999934671
b5 =  0.999999948153
b6 =  0.999999941883
b7 =  0.999999950834
b8 =  0.999999948123
b9 =  0.999999852042
+-----------+---------------------+----------------------+---------------------+---------------------+---------------------+---------------------+---------------------+----------------------+---------------------+------------------------+---------------+
| Iteration |          x0         |          x1          |          x2         |          x3         |          x4         |          x5         |          x6         |          x7          |          x8         |           x9           |     Error     |
+-----------+---------------------+----------------------+---------------------+---------------------+---------------------+---------------------+---------------------+----------------------+---------------------+------------------------+---------------+
|     0     |          0          |          0           |          0          |          0          |          0          |          0          |          0          |          0           |          0          |           0            | Doesn't exist |
|     1     | 0.15280172884241774 |   0.1354148507775    |  0.1432615931433566 | 0.10345420803459338 | 0.12238996068201284 | 0.09565474215022837 | 0.10184205472694466 | 0.06464432607204829  |  0.0904260583532879 |  -0.05601204954969333  |    3.51E-01   |
|     2     | 0.03381407310556764 | 0.040521855433789625 |  0.0537532403661711 | 0.06674552495828809 | 0.07581940677818783 | 0.08874096447235544 |  0.0735739461034693 | 0.07337781718511455  | 0.08294098075580386 |  0.058731825825147535  |    2.21E-01   |
|     3     | 0.09242341750337069 | 0.08208997143836969  |  0.0819195836969801 | 0.06667120233043684 | 0.08261978405047252 | 0.07290211298765897 | 0.07113148116522572 | 0.05130703425508727  |  0.0681217251949104 | -0.030257161290919175  |    1.22E-01   |
|     4     | 0.07554714275465199 | 0.07549641885236331  | 0.08491902555766673 | 0.07682770620110846 | 0.08865071737626602 | 0.08590433379914886 | 0.08029065933341695 | 0.06647124827891362  | 0.08228603938722157 |  0.01628516704073374   |    5.77E-02   |
|     5     | 0.07370784673413154 |  0.0682245254021827  | 0.07418322259668864 | 0.06878374021029038 |  0.0822052870124444 | 0.08031932202421387 | 0.07338821015508679 | 0.06000104108054446  | 0.07410168967460212 | 0.00029535031695630126 |    2.69E-02   |
|     6     | 0.07992130808218112 | 0.07680599908632521  | 0.08247762122640714 |  0.0723701121394714 |  0.0857980644225245 | 0.08102051790221869 | 0.07673732431009495 | 0.06129498348894345  | 0.07741950933002213 |  0.001435464588222142  |    1.52E-02   |
|     7     | 0.07514221731694909 | 0.07131626380458873  | 0.07842920364602174 | 0.07179300066670596 | 0.08458575440353142 | 0.08213854658618891 | 0.07572527240155238 | 0.06192831366420885  | 0.07668536789674776 |  0.004727579669824171  |    9.23E-03   |
|     8     | 0.07750666496127952 | 0.07367780028937818  | 0.07956865064979612 | 0.07117439972374326 | 0.08461832175423237 | 0.08093466304861478 | 0.07572632638301993 | 0.061079459622133826 | 0.07648170894702129 | 0.0016616684612415084  |    4.95E-03   |
|     9     | 0.07679665244638148 | 0.07316607567810224  | 0.07971408103463251 |  0.0719112144676754 | 0.08491898452222515 | 0.08167002327754216 | 0.07596162998260171 | 0.061600035328265274 | 0.07681994335370138 | 0.0033551645027361243  |    2.30E-03   |
|     10    |  0.0767623143553369 | 0.07295516769099718  | 0.07928199541840908 | 0.07143382987217774 |  0.0846595500944429 | 0.08136924897562922 |  0.0757850109206396 | 0.06140287895951246  | 0.07660139776294934 |  0.002752286432965871  |    1.05E-03   |
|     11    |  0.0769788631572597 | 0.07327464777619613  | 0.07960558450923622 | 0.07164576137897967 | 0.08479500843014637 | 0.08142567153006736 | 0.07585890433199936 | 0.06142339608913838  | 0.07669117905394125 |  0.002807497290588927  |    5.81E-04   |
|     12    | 0.07680808682601717 | 0.07306037216085436  | 0.07945076919995783 | 0.07159301201290952 | 0.08475171038916621 | 0.08145888633703385 |  0.0758496066223072 | 0.061460876415532724 | 0.07667463853644871 |  0.002920221405765297  |    3.45E-04   |
|     13    |  0.0768923988959903 | 0.07315580932339723  | 0.07949335774414246 | 0.07158136028835498 | 0.08475151156172742 | 0.08141586294042277 | 0.07583530270541392 | 0.061423544050295056 | 0.07666492644043055 | 0.0028125203845230026  |    1.83E-04   |
