The aproximation to X vector with 25 iterations is
x0 =  0.07686995686205482
x1 =  0.07313271768356672
x2 =  0.07949074308711811
x3 =  0.07159408409993975
x4 =  0.0847571227820678
x5 =  0.08143424260936699
x6 =  0.07584430629522546
x7 =  0.061438392005429096
x8 =  0.07667200072574903
x9 =  0.002854469329425756


The best aproximation you can get of vector 'b' is
b0 =  0.9999999191852875
b1 =  0.9999998862202694
b2 =  0.9999998844730664
b3 =  0.9999999020617025
b4 =  0.9999999346709126
b5 =  0.9999999481529964
b6 =  0.9999999418829526
b7 =  0.9999999508343547
b8 =  0.999999948122722
b9 =  0.9999998520424915
+-----------+---------------------+----------------------+----------------------+---------------------+---------------------+---------------------+---------------------+----------------------+---------------------+-----------------------+---------------+
| Iteration |          x0         |          x1          |          x2          |          x3         |          x4         |          x5         |          x6         |          x7          |          x8         |           x9          |     Error     |
+-----------+---------------------+----------------------+----------------------+---------------------+---------------------+---------------------+---------------------+----------------------+---------------------+-----------------------+---------------+
|     0     |          0          |          0           |          0           |          0          |          0          |          0          |          0          |          0           |          0          |           0           | Doesn't exist |
|     1     | 0.15280172884241774 |   0.1354148507775    |  0.1432615931433566  | 0.10345420803459338 | 0.12238996068201284 | 0.09565474215022834 | 0.10184205472694463 | 0.06464432607204827  |  0.0904260583532879 | -0.056012049549693334 |    3.51E-01   |
|     2     | 0.03381407310556764 | 0.040521855433789625 | 0.053753240366171115 |  0.0667455249582881 | 0.07581940677818783 | 0.08874096447235542 |  0.0735739461034693 | 0.07337781718511453  | 0.08294098075580388 |  0.05873182582514754  |    2.21E-01   |
|     3     | 0.09242341750337069 | 0.08208997143836969  | 0.08191958369698009  | 0.06667120233043683 | 0.08261978405047253 | 0.07290211298765896 | 0.07113148116522569 | 0.051307034255087265 | 0.06812172519491039 | -0.030257161290919182 |    1.22E-01   |
|     4     | 0.07554714275465199 | 0.07549641885236333  | 0.08491902555766674  | 0.07682770620110847 | 0.08865071737626601 | 0.08590433379914884 | 0.08029065933341695 | 0.06647124827891361  | 0.08228603938722158 |  0.016285167040733746 |    5.77E-02   |
|     5     | 0.07370784673413154 | 0.06822452540218268  | 0.07418322259668862  | 0.06878374021029038 |  0.0822052870124444 | 0.08031932202421385 | 0.07338821015508676 | 0.060001041080544444 | 0.07410168967460211 | 0.0002953503169562943 |    2.69E-02   |
|     6     | 0.07992130808218112 | 0.07680599908632524  | 0.08247762122640716  | 0.07237011213947141 | 0.08579806442252451 | 0.08102051790221867 | 0.07673732431009495 | 0.061294983488943446 | 0.07741950933002213 |  0.001435464588222142 |    1.52E-02   |
|     7     | 0.07514221731694909 | 0.07131626380458872  | 0.07842920364602174  | 0.07179300066670595 |  0.0845857544035314 |  0.0821385465861889 | 0.07572527240155238 | 0.061928313664208846 | 0.07668536789674776 |  0.004727579669824185 |    9.23E-03   |
|     8     | 0.07750666496127952 | 0.07367780028937818  | 0.07956865064979612  | 0.07117439972374327 | 0.08461832175423237 | 0.08093466304861477 |  0.0757263263830199 | 0.06107945962213381  | 0.07648170894702129 | 0.0016616684612414945 |    4.95E-03   |
|     9     | 0.07679665244638148 | 0.07316607567810225  | 0.07971408103463253  |  0.0719112144676754 | 0.08491898452222515 | 0.08167002327754214 | 0.07596162998260171 | 0.06160003532826526  | 0.07681994335370138 | 0.0033551645027361313 |    2.30E-03   |
|     10    |  0.0767623143553369 | 0.07295516769099716  | 0.07928199541840908  | 0.07143382987217775 |  0.0846595500944429 | 0.08136924897562921 | 0.07578501092063959 | 0.06140287895951245  | 0.07660139776294933 |  0.002752286432965864 |    1.05E-03   |
|     11    |  0.0769788631572597 | 0.07327464777619615  | 0.07960558450923623  | 0.07164576137897966 | 0.08479500843014638 | 0.08142567153006734 | 0.07585890433199935 | 0.06142339608913837  | 0.07669117905394127 |  0.00280749729058892  |    5.81E-04   |
|     12    | 0.07680808682601717 | 0.07306037216085434  | 0.07945076919995783  | 0.07159301201290952 |  0.0847517103891662 | 0.08145888633703384 | 0.07584960662230719 | 0.06146087641553272  |  0.0766746385364487 |  0.00292022140576529  |    3.45E-04   |
